

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 03 12:29:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155                           
   156                           	psect	idataCOMMON
   157  07FE                     __pidataCOMMON:	
   158                           
   159                           ;initializer for _ledbarra2
   160  07FE  3408               	retlw	8
   161                           
   162                           	psect	idataBANK0
   163  10A8                     __pidataBANK0:	
   164                           
   165                           ;initializer for _tiempo
   166  10A8  3464               	retlw	100
   167                           
   168                           ;initializer for _Trayectoria
   169  10A9  3401               	retlw	1
   170                           
   171                           ;initializer for _ledbarra1
   172  10AA  3408               	retlw	8
   173                           
   174                           ;initializer for _filaball
   175  10AB  3402               	retlw	2
   176                           
   177                           ;initializer for _ledball
   178  10AC  3408               	retlw	8
   179                           
   180                           ;initializer for _gol1
   181  10AD  3401               	retlw	1
   182                           
   183                           ;initializer for _primerinicio
   184  10AE  3401               	retlw	1
   185  000E                     _TMR1	set	14
   186  0013                     _SSPBUF	set	19
   187  0014                     _SSPCON	set	20
   188  000C                     _PIR1bits	set	12
   189  0010                     _T1CONbits	set	16
   190  0010                     _T1CON	set	16
   191  0008                     _PORTD	set	8
   192  0007                     _PORTCbits	set	7
   193  0007                     _PORTC	set	7
   194  0006                     _PORTB	set	6
   195  000B                     _INTCONbits	set	11
   196  0006                     _PORTBbits	set	6
   197  0094                     _SSPSTATbits	set	148
   198  0094                     _SSPSTAT	set	148
   199  0096                     _IOCB	set	150
   200  008C                     _PIE1bits	set	140
   201  0088                     _TRISD	set	136
   202  0086                     _TRISB	set	134
   203  0087                     _TRISCbits	set	135
   204  0189                     _ANSELH	set	393
   205  0188                     _ANSEL	set	392
   206                           
   207                           ; #config settings
   208  0000                     
   209                           	psect	cinit
   210  0015                     start_initialization:	
   211  0015                     __initialization:	
   212                           
   213                           ; Initialize objects allocated to BANK0
   214  0015  1383               	bcf	3,7	;select IRP bank0
   215  0016  3062               	movlw	low (__pdataBANK0+7)
   216  0017  00FD               	movwf	btemp+-1
   217  0018  3010               	movlw	high __pidataBANK0
   218  0019  00FE               	movwf	btemp
   219  001A  30A8               	movlw	low __pidataBANK0
   220  001B  00FF               	movwf	btemp+1
   221  001C  305B               	movlw	low __pdataBANK0
   222  001D  0084               	movwf	4
   223  001E  120A  118A  27F1  120A  118A  	fcall	init_ram0
   224                           
   225                           ; Initialize objects allocated to COMMON
   226  0023  120A  118A  27FE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   227  0028  00FD               	movwf	__pdataCOMMON& (0+127)
   228                           
   229                           ; Clear objects allocated to BANK1
   230  0029  30A0               	movlw	low __pbssBANK1
   231  002A  0084               	movwf	4
   232  002B  30D8               	movlw	low (__pbssBANK1+56)
   233  002C  160A  118A  20AF  120A  118A  	fcall	clear_ram0
   234                           
   235                           ; Clear objects allocated to BANK0
   236  0031  3051               	movlw	low __pbssBANK0
   237  0032  0084               	movwf	4
   238  0033  305B               	movlw	low (__pbssBANK0+10)
   239  0034  160A  118A  20AF   	fcall	clear_ram0
   240  0037                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0037                     __end_of__initialization:	
   244  0037  0183               	clrf	3
   245  0038  120A  158A  2801   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	dataCOMMON
   248  007D                     __pdataCOMMON:	
   249  007D                     _ledbarra2:	
   250  007D                     	ds	1
   251                           
   252                           	psect	bssBANK0
   253  0051                     __pbssBANK0:	
   254  0051                     _bandera3:	
   255  0051                     	ds	1
   256  0052                     _bandera2:	
   257  0052                     	ds	1
   258  0053                     _bandera1:	
   259  0053                     	ds	1
   260  0054                     _banderagol:	
   261  0054                     	ds	1
   262  0055                     _puntaje2:	
   263  0055                     	ds	1
   264  0056                     _puntaje1:	
   265  0056                     	ds	1
   266  0057                     _gol2:	
   267  0057                     	ds	1
   268  0058                     _saque:	
   269  0058                     	ds	1
   270  0059                     _banderainicio2:	
   271  0059                     	ds	1
   272  005A                     _banderainicio1:	
   273  005A                     	ds	1
   274                           
   275                           	psect	dataBANK0
   276  005B                     __pdataBANK0:	
   277  005B                     _tiempo:	
   278  005B                     	ds	1
   279  005C                     _Trayectoria:	
   280  005C                     	ds	1
   281  005D                     _ledbarra1:	
   282  005D                     	ds	1
   283  005E                     _filaball:	
   284  005E                     	ds	1
   285  005F                     _ledball:	
   286  005F                     	ds	1
   287  0060                     _gol1:	
   288  0060                     	ds	1
   289  0061                     _primerinicio:	
   290  0061                     	ds	1
   291                           
   292                           	psect	bssBANK1
   293  00A0                     __pbssBANK1:	
   294  00A0                     _bufer:	
   295  00A0                     	ds	16
   296  00B0                     _linea2:	
   297  00B0                     	ds	16
   298  00C0                     _linea1:	
   299  00C0                     	ds	16
   300  00D0                     _contador:	
   301  00D0                     	ds	1
   302  00D1                     _banderajuego:	
   303  00D1                     	ds	1
   304  00D2                     _bandera4:	
   305  00D2                     	ds	1
   306  00D3                     _min:	
   307  00D3                     	ds	1
   308  00D4                     _Contadormin:	
   309  00D4                     	ds	1
   310  00D5                     _seg:	
   311  00D5                     	ds	1
   312  00D6                     _Contadorseg:	
   313  00D6                     	ds	1
   314  00D7                     _BanderaSprintf:	
   315  00D7                     	ds	1
   316                           
   317                           	psect	inittext
   318  07ED                     init_fetch0:	
   319                           ;	Called with low address in FSR and high address in W
   320                           
   321  07ED  087E               	movf	126,w
   322  07EE  008A               	movwf	10
   323  07EF  087F               	movf	127,w
   324  07F0  0082               	movwf	2
   325  07F1                     init_ram0:	
   326                           ;Called with:
   327                           ;	high address of idata address in btemp 
   328                           ;	low address of idata address in btemp+1 
   329                           ;	low address of data in FSR
   330                           ;	high address + 1 of data in btemp-1
   331                           
   332  07F1  27ED  120A  118A   	fcall	init_fetch0
   333  07F4  0080               	movwf	0
   334  07F5  0A84               	incf	4,f
   335  07F6  0804               	movf	4,w
   336  07F7  067D               	xorwf	125,w
   337  07F8  1903               	btfsc	3,2
   338  07F9  3400               	retlw	0
   339  07FA  0AFF               	incf	127,f
   340  07FB  1903               	btfsc	3,2
   341  07FC  0AFE               	incf	126,f
   342  07FD  2FF1               	goto	init_ram0
   343                           
   344                           	psect	clrtext
   345  10AF                     clear_ram0:	
   346                           ;	Called with FSR containing the base address, and
   347                           ;	W with the last address+1
   348                           
   349  10AF  0064               	clrwdt	;clear the watchdog before getting into this loop
   350  10B0                     clrloop0:	
   351  10B0  0180               	clrf	0	;clear RAM location pointed to by FSR
   352  10B1  0A84               	incf	4,f	;increment pointer
   353  10B2  0604               	xorwf	4,w	;XOR with final address
   354  10B3  1903               	btfsc	3,2	;have we reached the end yet?
   355  10B4  3400               	retlw	0	;all done for this memory range, return
   356  10B5  0604               	xorwf	4,w	;XOR again to restore value
   357  10B6  28B0               	goto	clrloop0	;do the next byte
   358                           
   359                           	psect	cstackBANK1
   360  00D8                     __pcstackBANK1:	
   361  00D8                     ??___fttol:	
   362                           
   363                           ; 1 bytes @ 0x0
   364  00D8                     	ds	4
   365  00DC                     ___fttol@sign1:	
   366                           
   367                           ; 1 bytes @ 0x4
   368  00DC                     	ds	1
   369  00DD                     ___fttol@lval:	
   370                           
   371                           ; 4 bytes @ 0x5
   372  00DD                     	ds	4
   373  00E1                     ___fttol@exp1:	
   374                           
   375                           ; 1 bytes @ 0x9
   376  00E1                     	ds	1
   377  00E2                     ??_Juego:	
   378                           
   379                           ; 1 bytes @ 0xA
   380  00E2                     	ds	4
   381                           
   382                           	psect	cstackCOMMON
   383  0070                     __pcstackCOMMON:	
   384  0070                     ?_InitES:	
   385  0070                     ?_InitSPI:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_InitTMR1:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_Posicioninicial:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_Juego:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_Gol:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_Marcador:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_Saque:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_inicializacion:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_rutinainterrupciones:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?i1_enviardato:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?i1_enviardato2:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?i1___awdiv:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     i1enviardato@dato:	
   425                           ; 2 bytes @ 0x0
   426                           
   427  0070                     i1enviardato2@dato:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     i1___awdiv@divisor:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 2 bytes @ 0x0
   435  0070                     	ds	1
   436  0071                     ??i1_enviardato:	
   437  0071                     ??i1_enviardato2:	
   438                           ; 1 bytes @ 0x1
   439                           
   440                           
   441                           ; 1 bytes @ 0x1
   442  0071                     	ds	1
   443  0072                     i1___awdiv@dividend:	
   444                           
   445                           ; 2 bytes @ 0x2
   446  0072                     	ds	1
   447  0073                     i1enviardato@direccion:	
   448  0073                     i1enviardato2@direccion:	
   449                           ; 1 bytes @ 0x3
   450                           
   451                           
   452                           ; 1 bytes @ 0x3
   453  0073                     	ds	1
   454  0074                     ??i1___awdiv:	
   455                           
   456                           ; 1 bytes @ 0x4
   457  0074                     	ds	1
   458  0075                     i1___awdiv@counter:	
   459                           
   460                           ; 1 bytes @ 0x5
   461  0075                     	ds	1
   462  0076                     i1___awdiv@sign:	
   463                           
   464                           ; 1 bytes @ 0x6
   465  0076                     	ds	1
   466  0077                     i1___awdiv@quotient:	
   467                           
   468                           ; 2 bytes @ 0x7
   469  0077                     	ds	2
   470  0079                     ?i1_barras:	
   471  0079                     i1barras@posicionbarra2:	
   472                           ; 1 bytes @ 0x9
   473                           
   474                           
   475                           ; 1 bytes @ 0x9
   476  0079                     	ds	1
   477  007A                     i1barras@posicionbarra1:	
   478                           
   479                           ; 1 bytes @ 0xA
   480  007A                     	ds	1
   481  007B                     i1barras@barrafinal1:	
   482                           
   483                           ; 1 bytes @ 0xB
   484  007B                     	ds	1
   485  007C                     i1barras@barrafinal2:	
   486                           
   487                           ; 1 bytes @ 0xC
   488  007C                     	ds	1
   489                           
   490                           	psect	cstackBANK0
   491  0020                     __pcstackBANK0:	
   492  0020                     ??i1_barras:	
   493                           
   494                           ; 1 bytes @ 0x0
   495  0020                     	ds	5
   496  0025                     ??_rutinainterrupciones:	
   497                           
   498                           ; 1 bytes @ 0x5
   499  0025                     	ds	7
   500  002C                     ??_InitES:	
   501  002C                     ?_enviardato:	
   502                           ; 1 bytes @ 0xC
   503                           
   504  002C                     ??_InitTMR1:	
   505                           ; 1 bytes @ 0xC
   506                           
   507  002C                     ?_enviardato0:	
   508                           ; 1 bytes @ 0xC
   509                           
   510  002C                     ?_enviardato2:	
   511                           ; 1 bytes @ 0xC
   512                           
   513  002C                     ??_inicializacion:	
   514                           ; 1 bytes @ 0xC
   515                           
   516  002C                     ?___awdiv:	
   517                           ; 1 bytes @ 0xC
   518                           
   519  002C                     ?___ftpack:	
   520                           ; 2 bytes @ 0xC
   521                           
   522  002C                     enviardato0@dato:	
   523                           ; 3 bytes @ 0xC
   524                           
   525  002C                     enviardato@dato:	
   526                           ; 1 bytes @ 0xC
   527                           
   528  002C                     enviardato2@dato:	
   529                           ; 1 bytes @ 0xC
   530                           
   531  002C                     ___awdiv@divisor:	
   532                           ; 1 bytes @ 0xC
   533                           
   534  002C                     ___ftpack@arg:	
   535                           ; 2 bytes @ 0xC
   536                           
   537                           
   538                           ; 3 bytes @ 0xC
   539  002C                     	ds	1
   540  002D                     ??_enviardato:	
   541  002D                     ??_enviardato0:	
   542                           ; 1 bytes @ 0xD
   543                           
   544  002D                     ??_enviardato2:	
   545                           ; 1 bytes @ 0xD
   546                           
   547                           
   548                           ; 1 bytes @ 0xD
   549  002D                     	ds	1
   550  002E                     ___awdiv@dividend:	
   551                           
   552                           ; 2 bytes @ 0xE
   553  002E                     	ds	1
   554  002F                     enviardato0@direccion:	
   555  002F                     enviardato@direccion:	
   556                           ; 1 bytes @ 0xF
   557                           
   558  002F                     enviardato2@direccion:	
   559                           ; 1 bytes @ 0xF
   560                           
   561  002F                     ___ftpack@exp:	
   562                           ; 1 bytes @ 0xF
   563                           
   564                           
   565                           ; 1 bytes @ 0xF
   566  002F                     	ds	1
   567  0030                     ??_InitSPI:	
   568  0030                     ??_Gol:	
   569                           ; 1 bytes @ 0x10
   570                           
   571  0030                     ??_Marcador:	
   572                           ; 1 bytes @ 0x10
   573                           
   574  0030                     ??___awdiv:	
   575                           ; 1 bytes @ 0x10
   576                           
   577  0030                     ___ftpack@sign:	
   578                           ; 1 bytes @ 0x10
   579                           
   580                           
   581                           ; 1 bytes @ 0x10
   582  0030                     	ds	1
   583  0031                     ??___ftpack:	
   584  0031                     ___awdiv@counter:	
   585                           ; 1 bytes @ 0x11
   586                           
   587                           
   588                           ; 1 bytes @ 0x11
   589  0031                     	ds	1
   590  0032                     ___awdiv@sign:	
   591                           
   592                           ; 1 bytes @ 0x12
   593  0032                     	ds	1
   594  0033                     ___awdiv@quotient:	
   595                           
   596                           ; 2 bytes @ 0x13
   597  0033                     	ds	1
   598  0034                     ?___lbtoft:	
   599                           
   600                           ; 3 bytes @ 0x14
   601  0034                     	ds	1
   602  0035                     ?_barras:	
   603  0035                     barras@posicionbarra2:	
   604                           ; 1 bytes @ 0x15
   605                           
   606                           
   607                           ; 1 bytes @ 0x15
   608  0035                     	ds	1
   609  0036                     ??_barras:	
   610                           
   611                           ; 1 bytes @ 0x16
   612  0036                     	ds	1
   613  0037                     ??___lbtoft:	
   614                           
   615                           ; 1 bytes @ 0x17
   616  0037                     	ds	4
   617  003B                     barras@barrafinal1:	
   618  003B                     ___lbtoft@c:	
   619                           ; 1 bytes @ 0x1B
   620                           
   621                           
   622                           ; 1 bytes @ 0x1B
   623  003B                     	ds	1
   624  003C                     ?___ftmul:	
   625  003C                     barras@barrafinal2:	
   626                           ; 3 bytes @ 0x1C
   627                           
   628  003C                     ___ftmul@f1:	
   629                           ; 1 bytes @ 0x1C
   630                           
   631                           
   632                           ; 3 bytes @ 0x1C
   633  003C                     	ds	1
   634  003D                     barras@posicionbarra1:	
   635                           
   636                           ; 1 bytes @ 0x1D
   637  003D                     	ds	1
   638  003E                     ??_Posicioninicial:	
   639  003E                     ??_Saque:	
   640                           ; 1 bytes @ 0x1E
   641                           
   642                           
   643                           ; 1 bytes @ 0x1E
   644  003E                     	ds	1
   645  003F                     ___ftmul@f2:	
   646                           
   647                           ; 3 bytes @ 0x1F
   648  003F                     	ds	3
   649  0042                     ??___ftmul:	
   650                           
   651                           ; 1 bytes @ 0x22
   652  0042                     	ds	4
   653  0046                     ___ftmul@exp:	
   654                           
   655                           ; 1 bytes @ 0x26
   656  0046                     	ds	1
   657  0047                     ___ftmul@f3_as_product:	
   658                           
   659                           ; 3 bytes @ 0x27
   660  0047                     	ds	3
   661  004A                     ___ftmul@cntr:	
   662                           
   663                           ; 1 bytes @ 0x2A
   664  004A                     	ds	1
   665  004B                     ___ftmul@sign:	
   666                           
   667                           ; 1 bytes @ 0x2B
   668  004B                     	ds	1
   669  004C                     ?___fttol:	
   670  004C                     ___fttol@f1:	
   671                           ; 4 bytes @ 0x2C
   672                           
   673                           
   674                           ; 3 bytes @ 0x2C
   675  004C                     	ds	4
   676  0050                     ??_main:	
   677                           
   678                           ; 1 bytes @ 0x30
   679  0050                     	ds	1
   680                           
   681                           	psect	maintext
   682  0801                     __pmaintext:	
   683 ;;
   684 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   685 ;;
   686 ;; *************** function _main *****************
   687 ;; Defined at:
   688 ;;		line 186 in file "Trayectoria.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : B00/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       1       0       0       0
   705 ;;      Totals:         0       1       0       0       0
   706 ;;Total ram usage:        1 bytes
   707 ;; Hardware stack levels required when called:    7
   708 ;; This function calls:
   709 ;;		_InitES
   710 ;;		_InitSPI
   711 ;;		_InitTMR1
   712 ;;		_Juego
   713 ;;		_Posicioninicial
   714 ;;		_barras
   715 ;;		_enviardato
   716 ;;		_enviardato0
   717 ;;		_enviardato2
   718 ;;		_inicializacion
   719 ;; This function is called by:
   720 ;;		Startup code after reset
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _main
   726  0801                     _main:	
   727                           
   728                           ;Trayectoria.c: 188: InitES();
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   732  0801  160A  118A  20B7  120A  158A  	fcall	_InitES
   733                           
   734                           ;Trayectoria.c: 189: inicializacion();
   735  0806  120A  158A  227E  120A  158A  	fcall	_inicializacion
   736                           
   737                           ;Trayectoria.c: 190: InitSPI();
   738  080B  160A  118A  2366  120A  158A  	fcall	_InitSPI
   739                           
   740                           ;Trayectoria.c: 191: barras(ledbarra1,ledbarra2);
   741  0810  087D               	movf	_ledbarra2,w
   742  0811  1283               	bcf	3,5	;RP0=0, select bank0
   743  0812  1303               	bcf	3,6	;RP1=0, select bank0
   744  0813  00D0               	movwf	??_main
   745  0814  0850               	movf	??_main,w
   746  0815  00B5               	movwf	barras@posicionbarra2
   747  0816  085D               	movf	_ledbarra1,w
   748  0817  160A  118A  229A  120A  158A  	fcall	_barras
   749                           
   750                           ;Trayectoria.c: 192: enviardato(filaball,ledball);
   751  081C  1283               	bcf	3,5	;RP0=0, select bank0
   752  081D  1303               	bcf	3,6	;RP1=0, select bank0
   753  081E  085F               	movf	_ledball,w
   754  081F  00D0               	movwf	??_main
   755  0820  0850               	movf	??_main,w
   756  0821  00AC               	movwf	enviardato@dato
   757  0822  085E               	movf	_filaball,w
   758  0823  160A  118A  2146  120A  158A  	fcall	_enviardato
   759                           
   760                           ;Trayectoria.c: 193: InitTMR1();
   761  0828  160A  118A  20D1  120A  158A  	fcall	_InitTMR1
   762  082D                     l3726:	
   763                           ;Trayectoria.c: 194: while(1)
   764                           
   765                           
